name,long_name,label,type,spss_index,label_set_id,value_labels_json,non_missing_count,missing_count
P8_5,P8_5,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,39,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",234,1766
P8_6,P8_6,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,40,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",179,1821
P8_7,P8_7,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,41,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",140,1860
P8_8,P8_8,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,42,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",119,1881
P8_9,P8_9,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,43,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",101,1899
P8_10,P8_10,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,44,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",87,1913
P8_11,P8_11,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,45,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",78,1922
P8_12,P8_12,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,46,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",71,1929
P8_13,P8_13,"P.08) Na sua opinião, quais situações a seguir representam a forma como as pessoas manifestam o racismo? Alguma outra?",numeric,47,11,"{""1"": ""Violência verbal, como xingamentos ou ofensas"", ""2"": ""Tratamento desigual"", ""3"": ""Negação de oportunidades"", ""4"": ""Violência física, como agressões"", ""5"": ""Exclusão/isolamento/desprezo de um grupo de pessoas"", ""6"": ""Intolerância religiosa"", ""7"": ""Conflitos interpessoais, quando pessoas de um mesmo grupo apresentam opiniões diferentes em relação a algum assunto"", ""8"": ""Práticas ou ações que favorecem um determinado grupo de pessoas"", ""9"": ""Desigualdade de investimento em diferentes territórios, a depender do grupo que ali vive"", ""10"": ""Ações e medidas institucionais (do Estado e de organizações privadas ou públicas)"", ""11"": ""Negação da história, das contribuições e das potências de um determinado grupo de pessoas"", ""12"": ""Ignorar a existência de um determinado grupo de pessoas"", ""13"": ""Pressionar ou constranger alguém para mudar sua aparência (cabelo, roupas, etc.)"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não respondeu""}",58,1942
P9_1,P9_1,"P.09) Na sua opinião, qual desses grupos de pessoas mais sofre racismo no Brasil? (1º lugar)",numeric,48,12,"{""1"": ""Pretos"", ""2"": ""Pardos"", ""3"": ""Indígenas"", ""4"": ""Quilombolas"", ""5"": ""Brancos"", ""6"": ""Asiáticos"", ""7"": ""Imigrantes latinos"", ""8"": ""Imigrantes africanos"", ""9"": ""Imigrantes asiáticos"", ""10"": ""Imigrantes europeus"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P9_2,P9_2,"P.09) Na sua opinião, qual desses grupos de pessoas mais sofre racismo no Brasil? (2º lugar)",numeric,49,12,"{""1"": ""Pretos"", ""2"": ""Pardos"", ""3"": ""Indígenas"", ""4"": ""Quilombolas"", ""5"": ""Brancos"", ""6"": ""Asiáticos"", ""7"": ""Imigrantes latinos"", ""8"": ""Imigrantes africanos"", ""9"": ""Imigrantes asiáticos"", ""10"": ""Imigrantes europeus"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",1955,45
P9_3,P9_3,"P.09) Na sua opinião, qual desses grupos de pessoas mais sofre racismo no Brasil? (3º lugar)",numeric,50,12,"{""1"": ""Pretos"", ""2"": ""Pardos"", ""3"": ""Indígenas"", ""4"": ""Quilombolas"", ""5"": ""Brancos"", ""6"": ""Asiáticos"", ""7"": ""Imigrantes latinos"", ""8"": ""Imigrantes africanos"", ""9"": ""Imigrantes asiáticos"", ""10"": ""Imigrantes europeus"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",1775,225
P10,P10,P.10) O(A) sr(a) diria que concorda ou discorda com a criminalização do racismo no Brasil?,numeric,51,13,"{""1"": ""Concorda totalmente"", ""2"": ""Concorda em parte"", ""3"": ""Não concorda, nem discorda"", ""4"": ""Discorda em parte"", ""5"": ""Discorda totalmente"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P11,P11,P.11) O(A) sr(a) acredita que as leis que criminalizam o racismo no Brasil são:,numeric,52,14,"{""1"": ""Suficientes apenas para evitar práticas racistas por parte das pessoas"", ""2"": ""Suficientes apenas para evitar práticas racistas por parte das instituições/empresas"", ""3"": ""Suficientes para evitar práticas racistas tanto por parte das pessoas, quanto das instituições/empresas"", ""4"": ""Não são suficientes para evitar práticas racistas"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P12,P12,P.12) O(A) sr(a) sabe ou já ouviu falar sobre racismo ambiental?,numeric,53,15,"{""1"": ""Sim"", ""2"": ""Não""}",2000,0
P13_1,P13_1,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? ",numeric,54,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P13_2,P13_2,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Mais alguma?",numeric,55,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",1181,819
P13_3,P13_3,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,56,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",733,1267
P13_4,P13_4,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,57,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",179,1821
P13_5,P13_5,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,58,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",102,1898
P13_6,P13_6,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,59,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",73,1927
P13_7,P13_7,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,60,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",56,1944
P13_8,P13_8,"P.13) Considerando tudo que o(a) sr(a) sabe ou já ouviu falar a respeito, a repetição de desastres ambientais em determinadas cidades e regiões do país acontecem por quais dessas razões? Alguma outra?",numeric,61,16,"{""1"": ""Descaso do poder público"", ""2"": ""Permissão inadequada da exploração de territórios"", ""3"": ""Ocupação desordenada das cidades"", ""4"": ""Falta de planejamento urbano nas periferias das cidades"", ""5"": ""Falta de garantia do direito à moradia adequada"", ""6"": ""Racismo ambiental"", ""7"": ""Falta de fiscalização por parte do poder público"", ""8"": ""Descumprimentos de normas ambientais pelas empresas públicas e privadas"", ""97"": ""Nenhuma destas"", ""99"": ""Não sabe/ Não respondeu""}",43,1957
P14_1,P14_1,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? ,numeric,62,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",2000,0
P14_2,P14_2,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,63,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",1033,967
P14_3,P14_3,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,64,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",635,1365
P14_4,P14_4,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,65,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",254,1746
