name,long_name,label,type,spss_index,label_set_id,value_labels_json,non_missing_count,missing_count
P14_5,P14_5,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,66,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",124,1876
P14_6,P14_6,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,67,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",92,1908
P14_7,P14_7,P.14) Quais dos temas presentes a seguir o(a) sr(a) aprendeu na escola? Mais algum?,numeric,68,17,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""8"": ""Nenhum desses"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",54,1946
P15A,P15A,"P.15A) O(A) sr(a) considera que o racismo foi abordado de forma muito adequada, pouco adequada ou nada adequada?",numeric,69,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",730,1270
P15B,P15B,"P.15B) O(A) sr(a) considera que a história e cultura afro-brasileira foi abordada de forma muito adequada, pouco adequada ou nada adequada?",numeric,70,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",927,1073
P15C,P15C,"P.15C) O(A) sr(a) considera que a história e cultura indígena foi abordada de forma muito adequada, pouco adequada ou nada adequada?",numeric,71,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",1030,970
P15D,P15D,"P.15D) O(A) sr(a) considera que a história e cultura africana foi abordada de forma muito adequada, pouco adequada ou nada adequada?",numeric,72,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",507,1493
P15E,P15E,"P.15E) O(A) sr(a) considera que a história das contribuições e do protagonismo das mulheres foi abordada de forma muito adequada, pouco adequada ou nada adequada?",numeric,73,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",192,1808
P15F,P15F,"P.15F) O(A) sr(a) considera que o gênero, busca de igualdade entre homens e mulheres, além da forma como a sociedade entende as pessoas do sexo masculino e feminino foi abordado de forma muito adequada, pouco adequada ou nada adequada?",numeric,74,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",273,1727
P15G,P15G,"P.15G) O(A) sr(a) considera que a sexualidade, atração sexual e afetiva compartilhada entre as pessoas foi abordada de forma muito adequada, pouco adequada ou nada adequada?",numeric,75,18,"{""1"": ""Muito adequada"", ""2"": ""Pouco adequada"", ""3"": ""Nada adequada"", ""99"": ""Não sabe/ Não respondeu""}",166,1834
P16_1,P16_1,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? ",numeric,76,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P16_2,P16_2,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Mais algum? ",numeric,77,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",1164,836
P16_3,P16_3,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Algum outro?",numeric,78,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",794,1206
P16_4,P16_4,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Algum outro?",numeric,79,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",420,1580
P16_5,P16_5,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Algum outro?",numeric,80,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",294,1706
P16_6,P16_6,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Algum outro?",numeric,81,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",250,1750
P16_7,P16_7,"P.16) Dentre esses temas, quais o(a) sr(a) considera importantes de serem ensinados ou debatidos para a formação nas escolas? Algum outro?",numeric,82,19,"{""1"": ""Racismo"", ""2"": ""História e cultura afro-brasileira"", ""3"": ""História e cultura indígena"", ""4"": ""História e cultura africana"", ""5"": ""História das contribuições e do protagonismo das mulheres"", ""6"": ""Gênero, busca de igualdade entre homens e mulheres/forma como a sociedade entende pessoas do sexo masculino e feminino"", ""7"": ""Sexualidade, atração sexual e afetiva compartilhada entre as pessoas"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",211,1789
P17_1,P17_1,"P.17) Independente de estar ou não estudando neste momento, o(a) sr(a) diria que já sofreu algum desses tipos de violência na escola?",numeric,83,20,"{""1"": ""Violência física, como agressões físicas, empurrões, tapas, etc."", ""2"": ""Violência psicológica, como ameaças, humilhação, xingamentos, insultos, chantagem, etc."", ""3"": ""Violência/Assédio sexual, qualquer ato ou tentativa de obter ato sexual, investidas/ comentários sexuais indesejávei"", ""4"": ""Violência patrimonial, como ter objetos pessoais destruídos, danificados, furtados ou roubados"", ""5"": ""Violência moral, como difamação, espalhar mentiras e exposição da vida íntima"", ""97"": ""Não sofreu nenhum desses tipos de violência na escola"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",2000,0
P17_2,P17_2,"P.17) Independente de estar ou não estudando neste momento, o(a) sr(a) diria que já sofreu algum desses tipos de violência na escola? Mais algum? ",numeric,84,20,"{""1"": ""Violência física, como agressões físicas, empurrões, tapas, etc."", ""2"": ""Violência psicológica, como ameaças, humilhação, xingamentos, insultos, chantagem, etc."", ""3"": ""Violência/Assédio sexual, qualquer ato ou tentativa de obter ato sexual, investidas/ comentários sexuais indesejávei"", ""4"": ""Violência patrimonial, como ter objetos pessoais destruídos, danificados, furtados ou roubados"", ""5"": ""Violência moral, como difamação, espalhar mentiras e exposição da vida íntima"", ""97"": ""Não sofreu nenhum desses tipos de violência na escola"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",266,1734
P17_3,P17_3,"P.17) Independente de estar ou não estudando neste momento, o(a) sr(a) diria que já sofreu algum desses tipos de violência na escola? Algum outro?",numeric,85,20,"{""1"": ""Violência física, como agressões físicas, empurrões, tapas, etc."", ""2"": ""Violência psicológica, como ameaças, humilhação, xingamentos, insultos, chantagem, etc."", ""3"": ""Violência/Assédio sexual, qualquer ato ou tentativa de obter ato sexual, investidas/ comentários sexuais indesejávei"", ""4"": ""Violência patrimonial, como ter objetos pessoais destruídos, danificados, furtados ou roubados"", ""5"": ""Violência moral, como difamação, espalhar mentiras e exposição da vida íntima"", ""97"": ""Não sofreu nenhum desses tipos de violência na escola"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",117,1883
P17_4,P17_4,"P.17) Independente de estar ou não estudando neste momento, o(a) sr(a) diria que já sofreu algum desses tipos de violência na escola? Algum outro?",numeric,86,20,"{""1"": ""Violência física, como agressões físicas, empurrões, tapas, etc."", ""2"": ""Violência psicológica, como ameaças, humilhação, xingamentos, insultos, chantagem, etc."", ""3"": ""Violência/Assédio sexual, qualquer ato ou tentativa de obter ato sexual, investidas/ comentários sexuais indesejávei"", ""4"": ""Violência patrimonial, como ter objetos pessoais destruídos, danificados, furtados ou roubados"", ""5"": ""Violência moral, como difamação, espalhar mentiras e exposição da vida íntima"", ""97"": ""Não sofreu nenhum desses tipos de violência na escola"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",30,1970
P17_5,P17_5,"P.17) Independente de estar ou não estudando neste momento, o(a) sr(a) diria que já sofreu algum desses tipos de violência na escola? Algum outro?",numeric,87,20,"{""1"": ""Violência física, como agressões físicas, empurrões, tapas, etc."", ""2"": ""Violência psicológica, como ameaças, humilhação, xingamentos, insultos, chantagem, etc."", ""3"": ""Violência/Assédio sexual, qualquer ato ou tentativa de obter ato sexual, investidas/ comentários sexuais indesejávei"", ""4"": ""Violência patrimonial, como ter objetos pessoais destruídos, danificados, furtados ou roubados"", ""5"": ""Violência moral, como difamação, espalhar mentiras e exposição da vida íntima"", ""97"": ""Não sofreu nenhum desses tipos de violência na escola"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",12,1988
P18_1,P18_1,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola?",numeric,88,21,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",689,1311
P18_2,P18_2,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola? Mais algum?",numeric,89,22,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",190,1810
P18_3,P18_3,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola? Algum outro?",numeric,90,22,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",79,1921
P18_4,P18_4,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola? Algum outro?",numeric,91,22,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",9,1991
P18_5,P18_5,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola? Algum outro?",numeric,92,22,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",3,1997
P18_6,P18_6,"P.18) Na sua opinião, o que motivou a violência que o(a) sr(a) sofreu na escola? Algum outro?",numeric,93,22,"{""1"": ""Raça/Cor/Etnia"", ""2"": ""Classe social"", ""3"": ""Gênero ou sexo"", ""4"": ""Local de moradia (cidade, região da cidade, bairro, comunidade)"", ""5"": ""Deficiência (auditiva, visual, intelectual e motora)"", ""6"": ""Orientação sexual (heterossexual, homossexual)"", ""7"": ""Local de origem/onde nasceu (país ou região do país)"", ""8"": ""Religião"", ""9"": ""Opinião política"", ""10"": ""Aparência física"", ""97"": ""Nenhuma destas/Outras"", ""99"": ""Não sabe/ Não lembra/ Não respondeu""}",1,1999
P19A,P19A,P.19A) Diga se concorda ou discorda de cada afirmação a seguir: Pessoas brancas e pessoas negras são tratadas de forma diferente pelas polícias.,numeric,94,23,"{""1"": ""Concordo totalmente"", ""2"": ""Concordo em parte"", ""3"": ""Nem concordo, nem discordo (Esp.)"", ""4"": ""Discordo em parte"", ""5"": ""Discordo totalmente"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P19B,P19B,P.19B) Diga se concorda ou discorda de cada afirmação a seguir: Pessoas negras são mais criminalizadas e punidas do que as pessoas brancas.,numeric,95,23,"{""1"": ""Concordo totalmente"", ""2"": ""Concordo em parte"", ""3"": ""Nem concordo, nem discordo (Esp.)"", ""4"": ""Discordo em parte"", ""5"": ""Discordo totalmente"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P19C,P19C,"P.19C) Diga se concorda ou discorda de cada afirmação a seguir: A abordagem policial é baseada na cor da pele, tipo de cabelo e tipo de vestimenta das pessoas.",numeric,96,23,"{""1"": ""Concordo totalmente"", ""2"": ""Concordo em parte"", ""3"": ""Nem concordo, nem discordo (Esp.)"", ""4"": ""Discordo em parte"", ""5"": ""Discordo totalmente"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P19D,P19D,P.19D) Diga se concorda ou discorda de cada afirmação a seguir: O Brasil possui políticas públicas suficientes para garantir a inclusão e mais oportunidades para pessoas negras.,numeric,97,23,"{""1"": ""Concordo totalmente"", ""2"": ""Concordo em parte"", ""3"": ""Nem concordo, nem discordo (Esp.)"", ""4"": ""Discordo em parte"", ""5"": ""Discordo totalmente"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P19E,P19E,P.19E) Diga se concorda ou discorda de cada afirmação a seguir: Aumentar a representatividade das pessoas negras na política e em cargos de poder contribui para diminuir as desigualdades estruturais.,numeric,98,23,"{""1"": ""Concordo totalmente"", ""2"": ""Concordo em parte"", ""3"": ""Nem concordo, nem discordo (Esp.)"", ""4"": ""Discordo em parte"", ""5"": ""Discordo totalmente"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P20_1,P20_1,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? ,numeric,99,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P20_2,P20_2,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Mais algum? ,numeric,100,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",631,1369
P20_3,P20_3,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,101,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",368,1632
