name,long_name,label,type,spss_index,label_set_id,value_labels_json,non_missing_count,missing_count
P20_4,P20_4,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,102,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",138,1862
P20_5,P20_5,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,103,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",99,1901
P20_6,P20_6,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,104,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",84,1916
P20_7,P20_7,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,105,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",74,1926
P20_8,P20_8,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,106,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",70,1930
P20_9,P20_9,P.20) O(A) sr(a) sente que o seu grupo étnico-racial está representado de forma adequada em quais desses espaços? Algum outro?,numeric,107,24,"{""1"": ""Política"", ""2"": ""Poder executivo (presidente, governadores e prefeitos)"", ""3"": ""Poder legislativo (deputados federais, senadores, depuradores estaduais e vereadores)"", ""4"": ""Poder judiciário (Supremo Tribunal Federal, tribunais estaduais e juízes)"", ""5"": ""Organismos internacionais (ONU, Otan, Banco Mundial, FMI, OMC, etc.)"", ""6"": ""Mídia (televisão, jornais, revistas, rádio, mídias sociais, etc.)"", ""7"": ""Setor empresarial"", ""8"": ""Movimentos Sociais (grupos organizados que representam causas específicas e buscam mudança social)"", ""9"": ""Organizações Não-governamentais/ONGs"", ""97"": ""Não sente que está representado nesses espaços (Esp.)"", ""99"": ""Não sabe/ Não respondeu""}",62,1938
P21A,P21A,"P.21A) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas/ações afirmativas ou reservas de vagas de emprego de forma geral.",numeric,108,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P21B,P21B,"P.21B) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas raciais (para negros e indígenas).",numeric,109,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P21C,P21C,"P.21C) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas sociais (para pessoas de baixa renda).",numeric,110,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P21D,P21D,"P.21D) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas para pessoas com deficiência.",numeric,111,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P21E,P21E,"P.21E) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas para mulheres.",numeric,112,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P21F,P21F,"P.21F) Pensando em vagas em faculdades/universidades, concursos públicos e empregos em empresas privadas, o(a) sr(a) diria que é a favor ou contra cada um dos itens a seguir: Cotas para pessoas LGBTQIA+.",numeric,113,25,"{""1"": ""A favor"", ""2"": ""Contra"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P22_1,P22_1,P.22) O(A) sr(a) já se beneficiou de algum tipo de cotas ou/ ações afirmativas? Quais? (Espontânea),numeric,114,26,"{""1"": ""De acesso à educação (cursinho, escola, faculdade/universidade)"", ""2"": ""De acesso ao emprego (concurso público, emprego privado)"", ""3"": ""De acesso à moradia"", ""4"": ""Outro tipo de cota ou ação afirmativa"", ""97"": ""Nunca se beneficiou de políticas de ação afirmativa/reservas de vagas"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P22_2,P22_2,P.22) O(A) sr(a) já se beneficiou de algum tipo de cotas ou/ ações afirmativas? Quais? (Espontânea),numeric,115,26,"{""1"": ""De acesso à educação (cursinho, escola, faculdade/universidade)"", ""2"": ""De acesso ao emprego (concurso público, emprego privado)"", ""3"": ""De acesso à moradia"", ""4"": ""Outro tipo de cota ou ação afirmativa"", ""97"": ""Nunca se beneficiou de políticas de ação afirmativa/reservas de vagas"", ""99"": ""Não sabe/ Não respondeu""}",10,1990
P22_3,P22_3,P.22) O(A) sr(a) já se beneficiou de algum tipo de cotas ou/ ações afirmativas? Quais? (Espontânea),numeric,116,26,"{""1"": ""De acesso à educação (cursinho, escola, faculdade/universidade)"", ""2"": ""De acesso ao emprego (concurso público, emprego privado)"", ""3"": ""De acesso à moradia"", ""4"": ""Outro tipo de cota ou ação afirmativa"", ""97"": ""Nunca se beneficiou de políticas de ação afirmativa/reservas de vagas"", ""99"": ""Não sabe/ Não respondeu""}",1,1999
P23,P23,"P.23) Na sua opinião, o quanto é importante a convivência entre pessoas com deficiência e pessoas sem deficiência em espaços como escolas/faculdades/universidades e no trabalho?",numeric,117,27,"{""1"": ""Muito importante"", ""2"": ""Pouco importante"", ""3"": ""Nada importante"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P24A,P24A,"P.24A) Para cada um dos lugares e serviços que frequenta na sua cidade, por favor diga se existe ou não existe acessibilidade, ou seja, facilidade de acesso para pessoas com deficiência: Ruas e calçadas.",numeric,118,28,"{""1"": ""Existe"", ""2"": ""Não existe"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P24B,P24B,"P.24B) Para cada um dos lugares e serviços que frequenta na sua cidade, por favor diga se existe ou não existe acessibilidade, ou seja, facilidade de acesso para pessoas com deficiência: Transporte público.",numeric,119,28,"{""1"": ""Existe"", ""2"": ""Não existe"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P24C,P24C,"P.24C) Para cada um dos lugares e serviços que frequenta na sua cidade, por favor diga se existe ou não existe acessibilidade, ou seja, facilidade de acesso para pessoas com deficiência: Escola/Faculdade.",numeric,120,28,"{""1"": ""Existe"", ""2"": ""Não existe"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P24D,P24D,"P.24D) Para cada um dos lugares e serviços que frequenta na sua cidade, por favor diga se existe ou não existe acessibilidade, ou seja, facilidade de acesso para pessoas com deficiência: Trabalho.",numeric,121,28,"{""1"": ""Existe"", ""2"": ""Não existe"", ""98"": ""Não sabe/ Não respondeu""}",2000,0
P25,P25,P.25) Gostaria que dissesse se o(a) sr(a) sabe ou já ouviu falar sobre equidade?,numeric,122,29,"{""1"": ""Sim"", ""2"": ""Não""}",2000,0
P26_1,P26_1,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas?,numeric,123,30,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",2000,0
P26_2,P26_2,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Mais algum?,numeric,124,30,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",1153,847
P26_3,P26_3,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Algum outro?,numeric,125,30,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",720,1280
P26_4,P26_4,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Algum outro?,numeric,126,30,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",246,1754
P26_5,P26_5,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Algum outro?,numeric,127,31,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",159,1841
P26_6,P26_6,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Algum outro?,numeric,128,31,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",119,1881
P26_7,P26_7,P.26) Para quais temas a seguir o(a) sr(a) acredita que o poder público deveria desenvolver ações de políticas públicas? Algum outro?,numeric,129,31,"{""1"": ""Enfrentamento das desigualdades"", ""2"": ""Valorização da diversidade"", ""3"": ""Promoção de uma educação antirracista"", ""4"": ""Promoção da equidade racial"", ""5"": ""Promoção da equidade de gênero"", ""6"": ""Enfrentamento  do racismo ambiental"", ""7"": ""Promoção da acessibilidade para pessoas com deficiência"", ""97"": ""Nenhum destes"", ""99"": ""Não sabe/ Não respondeu""}",102,1898
P_PCD_1,P_PCD_1,"P.PCD) Você, alguém do seu domicílio ou alguém que você convive ou se relaciona possui algum tipo de deficiência, seja ela física, sensorial, intelectual ou mental?",numeric,130,32,"{""1"": ""Sim, eu mesmo"", ""2"": ""Sim, alguém do domicílio"", ""3"": ""Sim, alguém que convive ou se relaciona"", ""4"": ""Não"", ""98"": ""Não sabe""}",2000,0
P_PCD_2,P_PCD_2,"P.PCD) Você, alguém do seu domicílio ou alguém que você convive ou se relaciona possui algum tipo de deficiência, seja ela física, sensorial, intelectual ou mental?",numeric,131,32,"{""1"": ""Sim, eu mesmo"", ""2"": ""Sim, alguém do domicílio"", ""3"": ""Sim, alguém que convive ou se relaciona"", ""4"": ""Não"", ""98"": ""Não sabe""}",25,1975
P_PCD_3,P_PCD_3,"P.PCD) Você, alguém do seu domicílio ou alguém que você convive ou se relaciona possui algum tipo de deficiência, seja ela física, sensorial, intelectual ou mental?",numeric,132,32,"{""1"": ""Sim, eu mesmo"", ""2"": ""Sim, alguém do domicílio"", ""3"": ""Sim, alguém que convive ou se relaciona"", ""4"": ""Não"", ""98"": ""Não sabe""}",3,1997
P_ORIENT,P_ORIENT,P.ORIENT) Indique qual é a sua orientação sexual:,numeric,133,33,"{""1"": ""Heterossexual"", ""2"": ""Homossexual"", ""3"": ""Bissexual"", ""4"": ""Assexual"", ""5"": ""Pansexual"", ""6"": ""Outros"", ""99"": ""Não respondeu""}",2000,0
P_POLITI,P_POLITICA,"P.POLÍTICA) Na política, as pessoas normalmente falam em “esquerda”, “direita” e “centro”. O(A) sr(a) se define como:",numeric,134,34,"{""1"": ""Mais à esquerda"", ""2"": ""No centro"", ""3"": ""Mais à direita"", ""4"": ""Não tem posicionamento político (Esp.)"", ""99"": ""Não respondeu""}",2000,0
RELIGIAO,RELIGIAO,,numeric,135,35,"{""1"": ""Católica Apostólica Romana"", ""2"": ""Assembléia de Deus"", ""3"": ""Batista/ Metodista/ Presbiteriana"", ""4"": ""Universal do Reino de Deus"", ""5"": ""Deus é Amor"", ""6"": ""Evangelho Quadrangular"", ""7"": ""Igreja Internacional da Graça"", ""8"": ""Renascer em Cristo"", ""9"": ""Sara nossa terra"", ""10"": ""Outras Evangélicas específicas"", ""11"": ""Evangélica - Não sabe especificar"", ""12"": ""Adventista"", ""13"": ""Testemunha de Jeová"", ""14"": ""Judaica"", ""15"": ""Espírita/ Kardecista"", ""16"": ""Afro-Brasileiras (Umbanda, Candomblé, etc)"", ""17"": ""Orientais (Budismo, Islamismo, etc)"", ""18"": ""Outras religiões"", ""19"": ""É religioso mas não segue nenhuma/ Agnóstico"", ""20"": ""Ateu, não tem religião"", ""99"": ""Não respondeu""}",2000,0
REND1,REND1,RENDA PESSOAL (EM SALÁRIOS MÍNIMOS),numeric,136,36,"{""1"": ""MAIS DE 20"", ""2"": ""MAIS DE 10 A 20"", ""3"": ""MAIS DE 5 A 10"", ""4"": ""MAIS DE 2 A 5"", ""5"": ""MAIS DE 1 A 2"", ""6"": ""ATÉ 1"", ""98"": ""NÃO TEM RENDIMENTO PESSOAL"", ""99"": ""NÃO RESPONDEU""}",2000,0
REND2,REND2,RENDA FAMILIAR (EM SALÁRIOS MÍNIMOS),numeric,137,36,"{""1"": ""MAIS DE 20"", ""2"": ""MAIS DE 10 A 20"", ""3"": ""MAIS DE 5 A 10"", ""4"": ""MAIS DE 2 A 5"", ""5"": ""MAIS DE 1 A 2"", ""6"": ""ATÉ 1"", ""98"": ""NÃO TEM RENDIMENTO PESSOAL"", ""99"": ""NÃO RESPONDEU""}",2000,0
UF,UF,ESTADOS,numeric,138,37,"{""11"": ""RO"", ""12"": ""AC"", ""13"": ""AM"", ""14"": ""RR"", ""15"": ""PA"", ""16"": ""AP"", ""17"": ""TO"", ""21"": ""MA"", ""22"": ""PI"", ""23"": ""CE"", ""24"": ""RN"", ""25"": ""PB"", ""26"": ""PE"", ""27"": ""AL"", ""28"": ""SE"", ""29"": ""BA"", ""31"": ""MG"", ""32"": ""ES"", ""33"": ""RJ"", ""35"": ""SP"", ""41"": ""PR"", ""42"": ""SC"", ""43"": ""RS"", ""50"": ""MS"", ""51"": ""MT"", ""52"": ""GO"", ""53"": ""DF""}",2000,0
MUNI,MUNI,MUNICÍPIOS,numeric,139,38,"{""1100130"": ""Machadinho D'Oeste"", ""1200401"": ""Rio Branco"", ""1301704"": ""Humaitá"", ""1302603"": ""Manaus"", ""1501402"": ""Belém"", ""1502400"": ""Castanhal"", ""1502954"": ""Eldorado dos Carajás"", ""1505106"": ""Óbidos"", ""1506500"": ""Santa Isabel do Pará"", ""1507953"": ""Tailândia"", ""1720903"": ""Taguatinga"", ""2100055"": ""Açailândia"", ""2106003"": ""Lima Campos"", ""2106805"": ""Mirinzal"", ""2111300"": ""São Luís"", ""2208205"": ""Pio Ix"", ""2211001"": ""Teresina"", ""2301901"": ""Barbalha"", ""2303600"": ""Catarina"", ""2303709"": ""Caucaia"", ""2304400"": ""Fortaleza"", ""2304707"": ""Granja"", ""2408102"": ""Natal"", ""2412203"": ""São José de Mipibu"", ""2503506"": ""Cacimba de Dentro"", ""2510808"": ""Patos"", ""2600401"": ""Água Preta"", ""2603454"": ""Camaragibe"", ""2605301"": ""Exu"", ""2609600"": ""Olinda"", ""2611606"": ""Recife"", ""2612703"": ""Santa Maria do Cambucá"", ""2700300"": ""Arapiraca"", ""2704302"": ""Maceió"", ""2803609"": ""Laranjeiras"", ""2900306"": ""Acajutiba"", ""2913606"": ""Ilhéus"", ""2914604"": ""Irecê"", ""2927408"": ""Salvador"", ""2929206"": ""São Francisco do Conde"", ""2929909"": ""Seabra"", ""2930402"": ""Serra Preta"", ""2933307"": ""Vitória da Conquista"", ""3105608"": ""Barbacena"", ""3106200"": ""Belo Horizonte"", ""3106705"": ""Betim"", ""3112802"": ""Capitólio"", ""3118601"": ""Contagem"", ""3131307"": ""Ipatinga"", ""3136207"": ""João Monlevade"", ""3143302"": ""Montes Claros"", ""3151800"": ""Poços de Caldas"", ""3157807"": ""Santa Luzia"", ""3168606"": ""Teófilo Otoni"", ""3170107"": ""Uberaba"", ""3170206"": ""Uberlândia"", ""3172004"": ""Visconde do Rio Branco"", ""3204708"": ""São Gabriel da Palha"", ""3205002"": ""Serra"", ""3301702"": ""Duque de Caxias"", ""3301900"": ""Itaboraí"", ""3302007"": ""Itaguaí"", ""3302205"": ""Itaperuna"", ""3303203"": ""Nilópolis"", ""3303401"": ""Nova Friburgo"", ""3303500"": ""Nova Iguaçu"", ""3303807"": ""Paraty"", ""3304557"": ""Rio de Janeiro"", ""3304904"": ""São Gonçalo"", ""3503901"": ""Arujá"", ""3505500"": ""Barretos"", ""3506003"": ""Bauru"", ""3509502"": ""Campinas"", ""3513801"": ""Diadema"", ""3514304"": ""Dourado"", ""3515004"": ""Embu"", ""3518800"": ""Guarulhos"", ""3520707"": ""Indiaporã"", ""3522109"": ""Itanhaém"", ""3522505"": ""Itapevi"", ""3523107"": ""Itaquaquecetuba"", ""3523909"": ""Itu"", ""3525904"": ""Jundiaí"", ""3529401"": ""Mauá"", ""3534401"": ""Osasco"", ""3537404"": ""Pereira Barreto"", ""3538709"": ""Piracicaba"", ""3543402"": ""Ribeirão Preto"", ""3547809"": ""Santo André"", ""3548708"": ""São Bernardo do Campo"", ""3549904"": ""São José dos Campos"", ""3550308"": ""São Paulo"", ""3550704"": ""São Sebastião"", ""3551009"": ""São Vicente"", ""3552502"": ""Suzano"", ""3556701"": ""Vinhedo"", ""4104204"": ""Campo Largo"", ""4105300"": ""Céu Azul"", ""4106407"": ""Cornélio Procópio"", ""4106902"": ""Curitiba"", ""4107900"": ""Floresta"", ""4110102"": ""Imbituva"", ""4115101"": ""Mariluz"", ""4125506"": ""São José dos Pinhais"", ""4201406"": ""Araranguá"", ""4202107"": ""Barra Velha"", ""4203808"": ""Canoinhas"", ""4208302"": ""Itapema"", ""4209854"": ""Lindóia do Sul"", ""4301057"": ""Arroio do Sal"", ""4302105"": ""Bento Gonçalves"", ""4304606"": ""Canoas"", ""4309308"": ""Guaíba"", ""4314902"": ""Porto Alegre"", ""4318002"": ""São Borja"", ""4318903"": ""São Luiz Gonzaga"", ""4319901"": ""Sapiranga"", ""4321204"": ""Taquara"", ""5002704"": ""Campo Grande"", ""5003306"": ""Coxim"", ""5100201"": ""Água Boa"", ""5101258"": ""Araputanga"", ""5201108"": ""Anápolis"", ""5203906"": ""Buriti Alegre"", ""5208004"": ""Formosa"", ""5208707"": ""Goiânia"", ""5300108"": ""Brasília""}",2000,0
REGIAO,REGIAO,,numeric,140,39,"{""1"": ""NORTE"", ""2"": ""NORDESTE"", ""3"": ""SUDESTE"", ""4"": ""SUL"", ""5"": ""CENTRO OESTE""}",2000,0
COND,COND,CONDIÇÃO DO MUNICÍPIO,numeric,141,40,"{""1"": ""CAPITAL"", ""2"": ""PERIFERIA"", ""3"": ""INTERIOR""}",2000,0
PORTE,PORTE,PORTE DO MUNICÍPIO (EM NÚMERO DE HABITANTES),numeric,142,41,"{""1"": ""ATÉ 5.000"", ""2"": ""DE 5.001 A 10.000"", ""3"": ""DE 10.001 A 20.000"", ""4"": ""DE 20.001 A 50.000"", ""5"": ""DE 50.001 A 100.000"", ""6"": ""DE 100.001 A 500.000"", ""7"": ""MAIS DE 500.000""}",2000,0
ID_IPEC,ID_Ipec,ID,numeric,143,,{},2000,0
DATA_ENT,DATA_ENTREVISTA,Data da entrevista,numeric,144,,{},2000,0
